Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHRLIT
    CLOSEBRACE
    COMMA
    DBLLIT
    FLTLIT
    MULTI_COMMENT
    NOT
    OPENBRACE
    QUOTATION
    SINGLE_COMMENT
    UNDERSCORE
    break
    call
    do
    for
    is
    try
    while

Grammar

Rule 0     S' -> main_program
WARNING: shift/reduce conflict for STRLIT in state 4 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 4 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 20 resolved as shift
WARNING: shift/reduce conflict for def in state 20 resolved as shift
WARNING: shift/reduce conflict for class in state 20 resolved as shift
WARNING: shift/reduce conflict for print in state 20 resolved as shift
WARNING: shift/reduce conflict for VAR in state 20 resolved as shift
WARNING: shift/reduce conflict for def in state 20 resolved as shift
WARNING: shift/reduce conflict for class in state 20 resolved as shift
WARNING: shift/reduce conflict for print in state 20 resolved as shift
WARNING: shift/reduce conflict for if in state 20 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 20 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 20 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 20 resolved as shift
WARNING: shift/reduce conflict for TILDE in state 45 resolved as shift
WARNING: shift/reduce conflict for VAR in state 58 resolved as shift
WARNING: shift/reduce conflict for def in state 58 resolved as shift
WARNING: shift/reduce conflict for class in state 58 resolved as shift
WARNING: shift/reduce conflict for print in state 58 resolved as shift
WARNING: shift/reduce conflict for if in state 58 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 58 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 58 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 58 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 60 resolved as shift
WARNING: shift/reduce conflict for print in state 66 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 71 resolved as shift
WARNING: shift/reduce conflict for def in state 71 resolved as shift
WARNING: shift/reduce conflict for class in state 71 resolved as shift
WARNING: shift/reduce conflict for print in state 71 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 71 resolved as shift
WARNING: shift/reduce conflict for def in state 71 resolved as shift
WARNING: shift/reduce conflict for class in state 71 resolved as shift
WARNING: shift/reduce conflict for print in state 71 resolved as shift
WARNING: shift/reduce conflict for if in state 71 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 71 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 71 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 87 resolved as shift
WARNING: shift/reduce conflict for def in state 87 resolved as shift
WARNING: shift/reduce conflict for class in state 87 resolved as shift
WARNING: shift/reduce conflict for print in state 87 resolved as shift
WARNING: shift/reduce conflict for if in state 87 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 87 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 87 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 87 resolved as shift
WARNING: shift/reduce conflict for VAR in state 94 resolved as shift
WARNING: shift/reduce conflict for def in state 94 resolved as shift
WARNING: shift/reduce conflict for class in state 94 resolved as shift
WARNING: shift/reduce conflict for print in state 94 resolved as shift
WARNING: shift/reduce conflict for if in state 94 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 94 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 94 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 94 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for def in state 95 resolved as shift
WARNING: shift/reduce conflict for class in state 95 resolved as shift
WARNING: shift/reduce conflict for print in state 95 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for def in state 95 resolved as shift
WARNING: shift/reduce conflict for class in state 95 resolved as shift
WARNING: shift/reduce conflict for print in state 95 resolved as shift
WARNING: shift/reduce conflict for if in state 95 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 95 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for def in state 102 resolved as shift
WARNING: shift/reduce conflict for class in state 102 resolved as shift
WARNING: shift/reduce conflict for print in state 102 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for def in state 102 resolved as shift
WARNING: shift/reduce conflict for class in state 102 resolved as shift
WARNING: shift/reduce conflict for print in state 102 resolved as shift
WARNING: shift/reduce conflict for if in state 102 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 102 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 102 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 119 resolved as shift
WARNING: shift/reduce conflict for def in state 119 resolved as shift
WARNING: shift/reduce conflict for class in state 119 resolved as shift
WARNING: shift/reduce conflict for print in state 119 resolved as shift
WARNING: shift/reduce conflict for if in state 119 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 119 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 119 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 119 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 120 resolved as shift
WARNING: shift/reduce conflict for VAR in state 120 resolved as shift
WARNING: shift/reduce conflict for def in state 120 resolved as shift
WARNING: shift/reduce conflict for class in state 120 resolved as shift
WARNING: shift/reduce conflict for print in state 120 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 120 resolved as shift
WARNING: shift/reduce conflict for VAR in state 120 resolved as shift
WARNING: shift/reduce conflict for def in state 120 resolved as shift
WARNING: shift/reduce conflict for class in state 120 resolved as shift
WARNING: shift/reduce conflict for print in state 120 resolved as shift
WARNING: shift/reduce conflict for if in state 120 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 120 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 120 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 4
WARNING: reduce/reduce conflict in state 20 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 20
WARNING: reduce/reduce conflict in state 22 resolved using rule (statement -> statement_list)
WARNING: rejected rule (statement_list -> statement statement_list) in state 22
WARNING: reduce/reduce conflict in state 71 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 71
WARNING: reduce/reduce conflict in state 95 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 95
WARNING: reduce/reduce conflict in state 102 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 102
WARNING: reduce/reduce conflict in state 120 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 120
WARNING: Rule (statement_list -> statement) is never reduced
WARNING: Rule (statement_list -> statement statement_list) is never reduced
